,Date,Open,High,Low,Close,Volume,Market Cap
33,2017-12-29,740.39,770.12,729.61,753.59,2648970000,71544300000
34,2017-12-28,762.21,763.32,701.19,737.02,2389150000,73637100000
35,2017-12-27,774.97,789.25,738.41,762.84,2100030000,74854100000
36,2017-12-26,763.37,786.79,760.93,773.84,2201160000,73717800000
37,2017-12-25,698.87,782.52,698.87,765.83,2491760000,67475100000
38,2017-12-24,721.77,721.77,614.92,694.15,2300550000,69671200000
39,2017-12-23,681.32,763.89,679.73,719.39,2480340000,65752100000
40,2017-12-22,822.64,827.68,543.76,674.86,4977710000,79374400000
41,2017-12-21,820.24,880.54,792.69,821.06,3569060000,79125300000
42,2017-12-20,827.52,845.06,756.0,819.09,3969940000,79810600000
43,2017-12-19,793.9,881.94,785.34,826.82,4096550000,76552200000
44,2017-12-18,721.73,803.93,689.23,794.64,3249230000,69578400000
45,2017-12-17,696.24,735.83,696.24,719.98,2147390000,67106400000
46,2017-12-16,686.19,718.38,680.79,696.21,2165690000,66124200000
47,2017-12-15,696.38,697.13,621.06,684.45,2758710000,67090900000
48,2017-12-14,700.59,753.12,664.99,695.82,3821580000,67482900000
49,2017-12-13,644.91,747.99,597.8,702.77,4524540000,62105600000
50,2017-12-12,522.29,657.32,504.49,651.43,5179830000,50286400000
51,2017-12-11,440.36,516.97,439.1,515.14,1771440000,42389300000
52,2017-12-10,472.79,472.79,429.51,441.72,1404180000,45501400000
53,2017-12-09,457.34,504.15,456.25,473.5,2003850000,44005600000
54,2017-12-08,434.99,466.06,422.37,456.03,2336380000,41845800000
55,2017-12-07,426.37,441.4,414.41,434.41,2129570000,41007600000
56,2017-12-06,462.6,462.71,420.21,428.59,1998260000,44483100000
57,2017-12-05,470.29,473.56,457.66,463.28,1216720000,45212800000
58,2017-12-04,466.05,474.78,453.31,470.2,1005550000,44795700000
59,2017-12-03,463.7,482.81,451.85,465.85,990557000,44560500000
60,2017-12-02,466.85,476.24,456.65,463.45,943650000,44853300000
61,2017-12-01,445.21,472.61,428.31,466.54,1247880000,42765000000
62,2017-11-30,431.21,465.5,401.24,447.11,1903040000,41411900000
63,2017-11-29,473.28,522.31,425.07,427.52,2675940000,45442100000
64,2017-11-28,480.52,482.48,466.35,472.9,1346500000,46127200000
65,2017-11-27,471.53,493.4,468.49,480.36,1396480000,45255000000
66,2017-11-26,465.97,472.72,451.61,471.33,1197780000,44712100000
67,2017-11-25,475.68,485.19,461.05,466.28,1422080000,45633400000
68,2017-11-24,412.5,480.97,402.76,474.91,2292830000,39564300000
69,2017-11-23,381.44,425.55,376.09,410.17,1845680000,36577300000
70,2017-11-22,360.31,381.42,360.15,380.65,800819000,34544000000
71,2017-11-21,367.44,372.47,350.69,360.4,949912000,35220200000
72,2017-11-20,354.09,372.14,353.29,366.73,807027000,33933400000
73,2017-11-19,347.4,371.29,344.74,354.39,1181530000,33284900000
74,2017-11-18,331.98,349.62,327.69,347.61,649639000,31800700000
75,2017-11-17,330.17,334.96,327.52,332.39,621733000,31620300000
76,2017-11-16,333.44,336.16,323.61,330.92,797254000,31927300000
77,2017-11-15,337.96,340.91,329.81,333.36,722666000,32353200000
78,2017-11-14,316.76,340.18,316.76,337.63,1069680000,30317300000
79,2017-11-13,307.02,328.42,307.02,316.72,1041890000,29379000000
80,2017-11-12,314.69,319.15,298.51,307.91,1613480000,30106200000
81,2017-11-11,298.59,319.45,298.19,314.68,842301000,28559400000
82,2017-11-10,320.67,324.72,294.54,299.25,885986000,30665200000
83,2017-11-09,308.64,329.45,307.06,320.88,893250000,29509000000
84,2017-11-08,294.27,318.7,293.1,309.07,967956000,28128700000
85,2017-11-07,298.57,304.84,290.77,294.66,540766000,28533300000
86,2017-11-06,296.43,305.42,293.72,298.89,579359000,28322700000
87,2017-11-05,300.04,301.37,295.12,296.26,337658000,28661500000
88,2017-11-04,305.48,305.48,295.8,300.47,416479000,29175300000
89,2017-11-03,288.5,308.31,287.69,305.71,646340000,27547400000
90,2017-11-02,290.73,293.91,281.17,287.43,904901000,27754200000
91,2017-11-01,305.76,306.4,290.58,291.69,553864000,29183600000
92,2017-10-31,307.38,310.55,305.88,305.88,369583000,29331500000
93,2017-10-30,304.78,310.5,304.35,307.75,331442000,29077600000
94,2017-10-29,296.38,313.75,296.38,305.09,551752000,28270200000
95,2017-10-28,297.92,300.36,293.58,296.3,264424000,28410400000
96,2017-10-27,296.51,299.26,294.06,297.42,257169000,28270100000
97,2017-10-26,298.02,301.07,295.22,296.53,270273000,28408400000
98,2017-10-25,298.44,301.85,290.72,297.93,325040000,28442000000
99,2017-10-24,287.12,311.96,282.66,298.33,684281000,27357500000
100,2017-10-23,295.1,295.75,277.57,286.95,482336000,28111400000
101,2017-10-22,300.55,305.5,292.81,295.45,327387000,28624800000
102,2017-10-21,303.57,303.93,291.77,300.19,408014000,28906600000
103,2017-10-20,308.05,311.44,303.49,304.01,396673000,29326300000
104,2017-10-19,314.54,316.71,305.83,308.09,349830000,29937900000
105,2017-10-18,316.94,317.24,290.64,314.32,606114000,30160500000
106,2017-10-17,333.48,333.48,311.79,317.08,509924000,31727700000
107,2017-10-16,336.71,349.35,332.04,333.38,692885000,32029200000
108,2017-10-15,339.53,342.72,320.43,336.6,635407000,32292100000
109,2017-10-14,338.85,347.98,334.7,339.63,516562000,32222400000
110,2017-10-13,304.08,348.6,299.66,338.76,1304360000,28911100000
111,2017-10-12,303.5,309.15,303.29,304.14,527557000,28851200000
112,2017-10-11,301.18,304.39,299.1,303.46,264146000,28626300000
113,2017-10-10,297.6,306.15,293.17,299.87,359706000,28281400000
114,2017-10-09,308.67,309.31,288.19,297.39,559467000,29328300000
115,2017-10-08,311.06,312.54,308.03,308.61,293167000,29550900000
116,2017-10-07,308.89,313.13,304.98,311.12,342205000,29340400000
117,2017-10-06,295.15,308.84,294.95,308.59,318664000,28031100000
118,2017-10-05,292.77,298.04,288.84,295.86,253747000,27800400000
119,2017-10-04,292.75,299.39,290.89,292.66,257906000,27794100000
120,2017-10-03,297.48,300.11,288.13,292.46,321680000,28238500000
121,2017-10-02,302.48,302.92,294.58,297.48,339443000,28708500000
122,2017-10-01,301.55,303.19,295.06,302.34,306185000,28615200000
123,2017-09-30,291.48,303.96,291.11,301.46,332439000,27655200000
124,2017-09-29,299.12,299.92,279.77,291.47,541375000,28375900000
125,2017-09-28,306.47,307.2,295.47,299.15,501894000,29068700000
126,2017-09-27,287.02,308.01,286.82,306.47,550244000,27219400000
127,2017-09-26,292.35,293.75,287.02,287.44,345801000,27720000000
128,2017-09-25,282.22,293.51,281.88,292.33,483161000,26755500000
129,2017-09-24,286.21,292.95,278.13,282.48,571411000,27129900000
130,2017-09-23,264.6,286.17,261.12,286.17,450934000,25077100000
131,2017-09-22,258.11,270.54,256.22,264.31,430081000,24458400000
132,2017-09-21,283.26,286.61,255.02,258.58,601266000,26836000000
133,2017-09-20,282.01,290.89,278.05,283.74,421404000,26712400000
134,2017-09-19,293.66,295.77,274.48,282.8,646909000,27809300000
135,2017-09-18,252.23,293.5,252.23,293.5,1127750000,23881200000
136,2017-09-17,245.85,257.0,235.24,251.75,427452000,23272500000
137,2017-09-16,250.87,262.59,238.22,246.52,711737000,23742600000
138,2017-09-15,215.22,258.65,195.03,250.46,1935700000,20364900000
139,2017-09-14,276.59,280.84,213.91,213.91,1184590000,26166100000
140,2017-09-13,291.12,291.12,260.61,277.11,921692000,27535700000
141,2017-09-12,294.63,311.19,287.23,291.46,753144000,27861800000
142,2017-09-11,289.75,300.69,286.69,294.53,571307000,27394400000
143,2017-09-10,294.06,294.76,268.97,288.75,698326000,27797200000
144,2017-09-09,296.17,299.89,287.22,294.4,528621000,27990500000
145,2017-09-08,329.64,329.64,285.16,296.5,1098780000,31147200000
146,2017-09-07,333.52,333.52,319.94,329.43,718624000,31507500000
147,2017-09-06,313.8,334.66,313.49,334.34,1058830000,29639100000
148,2017-09-05,297.57,318.57,268.29,312.99,1551050000,28100000000
149,2017-09-04,347.13,347.13,279.94,295.17,1801690000,32774000000
150,2017-09-03,350.23,366.49,332.23,347.48,986266000,33059800000
151,2017-09-02,387.82,389.35,328.1,348.98,1483600000,36601200000
152,2017-09-01,383.47,390.04,383.47,387.74,874222000,36182900000
153,2017-08-31,378.44,386.14,376.35,383.04,706254000,35701500000
154,2017-08-30,369.47,388.75,361.97,378.49,1333320000,34848400000
155,2017-08-29,347.96,373.76,347.79,370.67,1220030000,32813200000
156,2017-08-28,350.04,352.05,338.41,347.75,854319000,33002700000
157,2017-08-27,334.36,347.89,334.36,347.89,633370000,31517500000
158,2017-08-26,331.99,334.99,327.92,333.88,514181000,31288300000
159,2017-08-25,326.11,336.4,325.8,331.92,760329000,30727900000
160,2017-08-24,317.45,327.96,317.08,325.61,697665000,29904600000
161,2017-08-23,315.27,324.21,314.54,317.52,811990000,29691900000
162,2017-08-22,321.06,327.36,297.91,314.79,1336400000,30229900000
163,2017-08-21,300.48,347.05,297.23,321.59,2448970000,28285500000
164,2017-08-20,296.64,301.43,291.58,301.43,571947000,27918100000
165,2017-08-19,296.18,301.67,286.18,297.47,860202000,27867900000
166,2017-08-18,301.7,307.96,292.5,295.59,936160000,28380200000
167,2017-08-17,302.81,311.03,300.25,301.46,909494000,28477500000
168,2017-08-16,289.82,303.41,285.38,302.27,967643000,27249700000
169,2017-08-15,299.95,300.41,279.33,289.82,1051800000,28195800000
170,2017-08-14,298.03,306.81,296.41,300.1,864391000,28008700000
171,2017-08-13,310.37,310.82,289.31,298.06,1369370000,29161100000
172,2017-08-12,308.71,317.56,307.9,310.6,1111650000,28998700000
173,2017-08-11,294.5,309.21,294.5,308.86,953576000,27657000000
174,2017-08-10,296.96,306.59,289.93,295.89,1076820000,27882200000
175,2017-08-09,297.63,318.72,276.69,296.03,2638580000,27938700000
176,2017-08-08,269.1,298.91,266.8,296.77,1502410000,25254600000
177,2017-08-07,261.24,271.96,256.69,269.18,935727000,24511000000
178,2017-08-06,256.42,271.05,252.85,261.57,1482980000,24053500000
179,2017-08-05,222.85,256.51,221.95,256.51,1333000000,20900000000
180,2017-08-04,225.31,227.62,222.06,223.07,539783000,21125600000
181,2017-08-03,220.18,228.29,219.89,225.34,557217000,20640100000
182,2017-08-02,227.01,229.51,218.12,219.95,632606000,21275200000
183,2017-08-01,204.69,227.74,204.69,226.77,1585330000,19179100000
184,2017-07-31,197.41,203.87,193.41,203.87,569414000,18492000000
185,2017-07-30,206.74,208.54,196.15,197.98,596234000,19360900000
186,2017-07-29,193.34,208.68,179.65,205.79,824355000,18101800000
187,2017-07-28,204.32,204.9,192.3,193.12,562571000,19125100000
188,2017-07-27,204.86,206.44,201.26,204.32,393283000,19169800000
189,2017-07-26,207.09,210.77,194.78,203.95,717692000,19373400000
190,2017-07-25,224.37,225.32,195.84,206.71,1095760000,20985200000
191,2017-07-24,226.28,227.54,222.45,224.71,431691000,21158500000
192,2017-07-23,229.12,231.68,217.72,225.95,649615000,21418300000
193,2017-07-22,217.86,232.7,216.87,229.48,618260000,20360100000
194,2017-07-21,226.06,235.12,213.01,218.31,1006130000,21121100000
195,2017-07-20,205.42,233.9,203.22,227.26,2225000000,19187800000
196,2017-07-19,234.94,245.65,191.75,199.7,2328790000,21939300000
197,2017-07-18,195.03,267.99,182.06,234.39,2709260000,18207400000
198,2017-07-17,159.99,194.75,158.04,193.42,1669500000,14932700000
199,2017-07-16,169.57,172.01,133.72,157.36,1516890000,15823100000
200,2017-07-15,199.71,200.16,170.66,170.66,810452000,18630200000
201,2017-07-14,209.53,211.1,187.37,199.66,749382000,19541300000
202,2017-07-13,231.81,231.81,200.06,209.73,828489000,21613900000
203,2017-07-12,197.15,230.77,189.59,230.77,1241190000,18377600000
204,2017-07-11,211.53,220.29,183.39,197.4,1440950000,19712300000
205,2017-07-10,243.01,243.07,196.97,215.36,937219000,22640500000
206,2017-07-09,251.82,255.1,242.14,242.14,505118000,23454700000
207,2017-07-08,245.89,273.48,236.55,251.7,754958000,22890700000
208,2017-07-07,270.35,273.94,244.17,245.99,687252000,25160800000
209,2017-07-06,268.86,278.48,265.51,270.55,623080000,25019500000
210,2017-07-05,273.1,275.13,261.45,268.77,790256000,25406900000
211,2017-07-04,282.19,287.39,273.11,273.3,687691000,26245000000
212,2017-07-03,288.41,291.1,281.18,282.9,851408000,26815900000
213,2017-07-02,275.12,295.51,262.52,287.99,1123330000,25572800000
214,2017-07-01,293.35,293.75,268.62,274.6,1089200000,27259400000
215,2017-06-30,303.15,315.17,288.44,294.92,1011800000,28161900000
216,2017-06-29,328.37,330.71,297.37,302.88,1508580000,30495300000
217,2017-06-28,293.04,333.1,276.41,327.93,2056550000,27207000000
218,2017-06-27,272.69,293.09,227.14,293.09,1973870000,25309700000
219,2017-06-26,302.95,311.46,238.65,272.69,2081810000,28111200000
220,2017-06-25,323.47,332.79,284.65,303.25,1186880000,30005900000
221,2017-06-24,341.63,343.62,322.09,323.7,673585000,31681300000
222,2017-06-23,336.49,348.01,334.99,341.74,593207000,31195900000
223,2017-06-22,337.73,342.03,330.62,336.37,925767000,31302600000
224,2017-06-21,359.54,361.34,319.48,336.87,1420130000,33310500000
225,2017-06-20,370.33,377.97,350.94,359.0,1020390000,34304000000
226,2017-06-19,371.86,377.12,369.76,370.06,685172000,34435700000
227,2017-06-18,379.52,390.58,368.84,371.46,904703000,35133800000
228,2017-06-17,369.88,379.41,364.0,379.41,904653000,34231300000
229,2017-06-16,361.18,373.06,341.42,370.23,1096280000,33415800000
230,2017-06-15,358.51,364.44,300.7,361.93,2463450000,33158200000
231,2017-06-14,397.59,399.32,342.21,359.05,1272580000,36761600000
232,2017-06-13,395.69,411.18,370.06,397.54,1717380000,36574500000
233,2017-06-12,341.16,414.76,341.16,401.49,2882650000,31525300000
234,2017-06-11,338.79,353.01,318.17,340.61,1373220000,31296800000
235,2017-06-10,282.01,350.26,282.01,337.67,1611630000,26043700000
236,2017-06-09,261.75,282.76,261.75,281.74,557986000,24165000000
237,2017-06-08,257.99,262.25,253.97,261.67,385494000,23810900000
238,2017-06-07,264.26,264.67,254.04,258.07,461649000,24382200000
239,2017-06-06,248.6,267.51,246.84,264.47,741553000,22930400000
240,2017-06-05,245.26,249.47,243.05,248.46,435660000,22615800000
241,2017-06-04,224.12,250.41,223.98,245.33,753820000,20659800000
242,2017-06-03,223.46,225.97,219.42,224.38,427896000,20593500000
243,2017-06-02,222.29,229.41,219.58,223.78,469532000,20479000000
244,2017-06-01,230.89,236.22,214.48,222.24,812924000,21264800000
245,2017-05-31,231.58,236.97,215.57,230.67,1271600000,21321900000
246,2017-05-30,195.61,233.71,189.29,231.91,1586670000,18004700000
247,2017-05-29,170.13,197.13,164.53,194.91,718828000,15654600000
248,2017-05-28,158.82,179.94,157.6,170.51,717971000,14608600000
249,2017-05-27,159.82,166.95,120.44,157.76,1217060000,14696000000
250,2017-05-26,175.22,193.69,150.28,160.4,792458000,16107000000
251,2017-05-25,189.85,210.98,170.51,174.45,943637000,17446600000
252,2017-05-24,182.65,228.37,182.45,190.05,561014000,16779700000
253,2017-05-23,170.82,183.55,169.93,181.95,530709000,15688000000
254,2017-05-22,158.17,201.75,152.47,174.26,1188910000,14522100000
255,2017-05-21,127.54,159.03,125.89,157.94,570361000,11705700000
256,2017-05-20,129.22,133.64,124.7,126.52,331455000,11856600000
257,2017-05-19,97.05,133.56,97.05,129.53,626945000,8902240000
258,2017-05-18,89.84,97.37,89.84,96.91,196237000,8238110000
259,2017-05-17,89.25,91.27,84.43,89.86,183031000,8181520000
260,2017-05-16,92.39,93.56,89.12,89.44,152285000,8466470000
261,2017-05-15,90.78,95.43,86.83,92.41,170999000,8316930000
262,2017-05-14,90.87,91.25,89.61,90.79,66046600,8322380000
263,2017-05-13,88.69,93.81,86.66,90.84,88742200,8120390000
264,2017-05-12,89.43,93.12,88.66,88.66,145825000,8184930000
265,2017-05-11,89.77,102.55,88.48,89.88,132722000,8213570000
266,2017-05-10,91.15,92.85,85.29,89.52,145602000,8337180000
267,2017-05-09,91.23,93.06,80.39,91.16,363434000,8341490000
268,2017-05-08,93.75,95.14,89.51,91.42,231344000,8569060000
269,2017-05-07,97.87,98.24,89.87,94.01,183295000,8942950000
270,2017-05-06,94.91,97.88,90.95,97.81,151462000,8669910000
271,2017-05-05,96.73,103.23,92.22,94.4,331928000,8833520000
272,2017-05-04,79.72,97.56,79.43,96.98,366847000,7277480000
273,2017-05-03,77.25,80.1,75.76,79.72,141922000,7050050000
274,2017-05-02,76.65,79.35,74.38,77.26,193773000,6992980000
275,2017-05-01,79.32,82.52,73.09,76.3,376842000,7234070000
276,2017-04-30,68.54,79.02,68.35,79.02,229945000,6248840000
277,2017-04-29,71.39,71.9,66.78,68.38,165448000,6506490000
278,2017-04-28,62.23,70.85,62.13,70.16,346546000,5669550000
279,2017-04-27,52.81,62.17,52.29,62.17,246775000,4809630000
280,2017-04-26,49.91,53.44,49.91,52.72,104884000,4544370000
281,2017-04-25,50.07,50.3,49.81,49.89,38264600,4557870000
282,2017-04-24,48.87,50.18,48.87,50.03,55580600,4446470000
283,2017-04-23,48.59,48.89,48.17,48.49,36234000,4420040000
284,2017-04-22,48.18,48.74,48.17,48.55,37357600,4381290000
285,2017-04-21,49.64,49.66,48.14,48.22,45048300,4512610000
286,2017-04-20,48.13,49.99,48.13,49.67,79600900,4373800000
287,2017-04-19,50.73,50.95,47.26,48.31,76281000,4608260000
288,2017-04-18,48.32,51.03,48.3,50.71,78748500,4387860000
289,2017-04-17,48.66,48.75,48.05,48.3,44013300,4417310000
290,2017-04-16,49.04,49.14,48.19,48.72,31343800,4450140000
291,2017-04-15,47.65,49.57,47.18,49.1,66207800,4323100000
292,2017-04-14,49.97,50.05,46.76,47.57,91674400,4531810000
293,2017-04-13,46.31,50.91,46.31,50.22,157200000,4198420000
294,2017-04-12,43.46,47.23,43.11,46.29,88045700,3938930000
295,2017-04-11,43.5,44.25,43.3,43.41,38303300,3941100000
296,2017-04-10,43.28,44.14,42.42,43.44,44061500,3919520000
297,2017-04-09,44.28,44.49,42.89,43.27,55143000,4009010000
298,2017-04-08,41.8,45.21,41.73,44.31,74138800,3783000000
299,2017-04-07,42.87,44.04,41.65,42.16,81474700,3878210000
300,2017-04-06,45.22,45.64,40.9,43.24,147120000,4089930000
301,2017-04-05,44.66,47.84,44.54,45.3,119733000,4037940000
302,2017-04-04,43.92,45.74,41.72,44.64,157568000,3969730000
303,2017-04-03,48.82,48.82,43.41,44.36,190513000,4411030000
304,2017-04-02,50.74,51.27,45.43,48.75,134604000,4582700000
305,2017-04-01,50.03,51.93,48.88,50.7,92461900,4517510000
306,2017-03-31,51.75,51.77,47.38,50.04,151416000,4671190000
307,2017-03-30,53.12,53.31,51.87,52.21,86885700,4793280000
308,2017-03-29,50.57,53.87,50.55,53.13,144998000,4561150000
309,2017-03-28,49.71,50.96,49.15,50.77,97745300,4482160000
310,2017-03-27,51.31,52.46,48.93,49.67,118978000,4624990000
311,2017-03-26,50.77,51.8,49.28,50.52,106859000,4574540000
312,2017-03-25,53.58,53.58,48.31,51.25,223059000,4825700000
313,2017-03-24,43.64,54.14,43.21,53.11,297046000,3929230000
314,2017-03-23,42.57,44.75,41.3,43.68,100724000,3831310000
315,2017-03-22,43.12,43.52,39.69,42.34,113952000,3880120000
316,2017-03-21,43.51,44.26,42.37,43.15,91265400,3913620000
317,2017-03-20,44.83,46.23,42.44,43.39,154701000,4031270000
318,2017-03-19,35.53,47.0,35.34,44.74,239430000,3193600000
319,2017-03-18,46.87,46.87,31.7,34.16,262180000,4211830000
320,2017-03-17,45.93,55.11,38.21,46.83,497534000,4125480000
321,2017-03-16,35.36,47.17,35.36,46.35,454418000,3174750000
322,2017-03-15,28.65,35.06,28.43,35.06,170344000,2571160000
323,2017-03-14,28.57,29.93,27.32,28.65,101797000,2563700000
324,2017-03-13,23.5,30.6,23.5,28.59,255488000,2108300000
325,2017-03-12,21.46,23.44,21.38,23.44,74628900,1924660000
326,2017-03-11,19.37,21.59,19.01,21.47,69150100,1736630000
327,2017-03-10,17.74,19.66,17.68,19.33,87506800,1589640000
328,2017-03-09,16.64,17.87,16.37,17.75,31418400,1490500000
329,2017-03-08,18.88,18.88,16.65,16.65,44304600,1690760000
330,2017-03-07,19.58,19.63,18.64,18.89,37972200,1752530000
331,2017-03-06,19.28,20.1,19.11,19.61,32432700,1725360000
332,2017-03-05,18.5,19.42,18.23,19.3,26816300,1655030000
333,2017-03-04,19.52,20.05,18.62,18.62,27341900,1745140000
334,2017-03-03,19.04,20.67,18.41,19.46,95863400,1702140000
335,2017-03-02,17.36,19.35,16.95,19.03,83627100,1550750000
336,2017-03-01,15.85,17.37,15.56,17.35,44927500,1415510000
337,2017-02-28,15.45,16.06,15.12,15.82,65478900,1379600000
338,2017-02-27,14.51,15.68,14.27,15.4,31667000,1294770000
339,2017-02-26,13.52,14.54,13.4,14.52,20307500,1206150000
340,2017-02-25,13.06,13.72,12.98,13.55,18533900,1165230000
341,2017-02-24,13.13,13.23,12.88,13.07,19574400,1171110000
342,2017-02-23,12.6,13.21,12.56,13.12,14522300,1122910000
343,2017-02-22,12.69,12.76,12.55,12.6,10360900,1130460000
344,2017-02-21,12.34,12.77,12.21,12.67,15183300,1099330000
345,2017-02-20,12.77,12.9,12.43,12.43,12994400,1136610000
346,2017-02-19,12.82,12.87,12.71,12.76,7799740,1140870000
347,2017-02-18,12.71,12.83,12.68,12.81,9370010,1130750000
348,2017-02-17,12.9,12.91,12.66,12.68,11636500,1147260000
349,2017-02-16,12.92,12.92,12.54,12.9,38002600,1148860000
350,2017-02-15,13.04,13.04,12.64,12.92,18464700,1159000000
351,2017-02-14,11.29,13.33,11.29,13.03,42911500,1002810000
352,2017-02-13,11.38,11.39,11.17,11.27,7216520,1011080000
353,2017-02-12,11.35,11.4,11.3,11.4,6264900,1008030000
354,2017-02-11,11.29,11.43,11.24,11.35,7544520,1002130000
355,2017-02-10,11.04,11.34,10.78,11.28,11914200,979961000
356,2017-02-09,11.44,11.6,10.67,11.03,18400300,1014280000
357,2017-02-08,11.54,11.63,11.24,11.43,9688630,1023170000
358,2017-02-07,11.43,11.61,11.41,11.52,7629640,1012620000
359,2017-02-06,11.35,11.48,11.34,11.39,5695440,1005930000
360,2017-02-05,11.44,11.49,11.32,11.35,5942960,1013400000
361,2017-02-04,11.13,11.5,11.13,11.43,14139500,985277000
362,2017-02-03,10.81,11.11,10.76,11.11,12897800,956944000
363,2017-02-02,10.74,10.89,10.55,10.82,10172500,949793000
364,2017-02-01,10.74,10.85,10.56,10.73,12852200,949969000
365,2017-01-31,10.56,10.75,10.54,10.73,11648700,933975000
366,2017-01-30,10.49,10.71,10.47,10.57,8042180,927415000
367,2017-01-29,10.56,10.57,10.45,10.48,4689950,933087000
368,2017-01-28,10.54,10.58,10.43,10.56,6580700,930688000
369,2017-01-27,10.58,10.61,10.44,10.54,7189170,934404000
370,2017-01-26,10.57,10.67,10.51,10.59,8465020,932575000
371,2017-01-25,10.62,10.62,10.48,10.57,6751450,936769000
372,2017-01-24,10.73,10.77,10.57,10.63,8327330,946083000
373,2017-01-23,10.71,10.84,10.67,10.82,7267210,944159000
374,2017-01-22,10.91,10.97,10.58,10.7,8678620,961463000
375,2017-01-21,10.6,10.98,10.58,10.91,11937600,933405000
376,2017-01-20,10.39,10.76,10.35,10.6,10992800,914696000
377,2017-01-19,10.24,10.44,10.18,10.4,8347550,901484000
378,2017-01-18,10.3,10.52,9.94,10.23,10788200,906079000
379,2017-01-17,9.64,10.61,9.54,10.3,18391900,847981000
380,2017-01-16,9.88,9.93,9.58,9.64,14937400,869126000
381,2017-01-15,9.83,10.0,9.6,9.9,14837900,864037000
382,2017-01-14,9.79,9.89,9.44,9.65,20085800,859971000
383,2017-01-13,9.83,9.85,9.51,9.77,25066600,863241000
384,2017-01-12,9.72,10.08,9.18,9.86,30453800,853638000
385,2017-01-11,10.54,10.66,9.46,9.72,26823500,925320000
386,2017-01-10,10.37,10.69,10.29,10.55,10879700,909897000
387,2017-01-09,10.31,10.78,10.14,10.33,25718300,904682000
388,2017-01-08,9.87,10.39,9.83,10.29,16676600,865667000
389,2017-01-07,10.24,10.28,9.59,9.87,23153600,897636000
390,2017-01-06,10.29,10.63,9.63,10.25,29471800,901249000
391,2017-01-05,11.29,11.89,9.4,10.25,41557400,988599000
392,2017-01-04,9.71,11.28,9.56,11.25,41051200,850115000
393,2017-01-03,8.37,10.0,8.32,9.73,33625200,732988000
394,2017-01-02,8.17,8.44,8.05,8.38,14579600,714900000
395,2017-01-01,7.98,8.47,7.98,8.17,14731700,698149000
396,2016-12-31,8.15,8.16,7.91,7.97,9066800,712662000
397,2016-12-30,8.29,8.47,8.05,8.16,13909900,724528000
398,2016-12-29,7.54,8.53,7.54,8.28,27543800,658674000
399,2016-12-28,7.15,7.62,7.08,7.52,17453300,624359000
400,2016-12-27,7.28,7.32,7.09,7.17,8778610,635260000
401,2016-12-26,7.13,7.33,7.05,7.27,5836810,622439000
402,2016-12-25,7.26,7.34,7.14,7.18,8671840,633792000
403,2016-12-24,7.15,7.41,7.15,7.27,7626020,623759000
404,2016-12-23,7.58,7.69,7.16,7.17,19613100,660546000
